id_rute,lokasi_asal,lokasi_tujuan,jarak_km
Rute_1,Lokasi_11,Lokasi_38,4.8
Rute_2,Lokasi_11,Lokasi_4,3.4
Rute_3,Lokasi_11,Lokasi_3,2.9
Rute_4,Lokasi_11,Lokasi_18,11.5
Rute_5,Lokasi_11,Lokasi_48,9.6
Rute_6,Lokasi_11,Lokasi_7,2.5
Rute_7,Lokasi_11,Lokasi_29,5.9
Rute_8,Lokasi_11,Lokasi_40,5.7
Rute_9,Lokasi_11,Lokasi_42,10.0
Rute_10,Lokasi_16,Lokasi_38,4.5
Rute_11,Lokasi_16,Lokasi_39,9.5
Rute_12,Lokasi_16,Lokasi_30,12.4
Rute_13,Lokasi_16,Lokasi_24,1.6
Rute_14,Lokasi_16,Lokasi_12,7.0
Rute_15,Lokasi_16,Lokasi_33,5.9
Rute_16,Lokasi_16,Lokasi_48,15.7
Rute_17,Lokasi_16,Lokasi_17,14.5
Rute_18,Lokasi_16,Lokasi_47,14.0
Rute_19,Lokasi_17,Lokasi_21,11.4
Rute_20,Lokasi_17,Lokasi_37,8.7
Rute_21,Lokasi_17,Lokasi_18,14.6
Rute_22,Lokasi_17,Lokasi_3,6.6
Rute_23,Lokasi_17,Lokasi_48,13.3
Rute_24,Lokasi_17,Lokasi_29,17.9
Rute_25,Lokasi_17,Lokasi_33,8.5
Rute_26,Lokasi_17,Lokasi_23,6.1
Rute_27,Lokasi_17,Lokasi_16,10.7
Rute_28,Lokasi_19,Lokasi_18,6.6
Rute_29,Lokasi_19,Lokasi_4,7.6
Rute_30,Lokasi_19,Lokasi_9,12.8
Rute_31,Lokasi_19,Lokasi_41,3.7
Rute_32,Lokasi_19,Lokasi_31,6.8
Rute_33,Lokasi_19,Lokasi_27,18.9
Rute_34,Lokasi_19,Lokasi_48,13.7
Rute_35,Lokasi_19,Lokasi_42,9.3
Rute_36,Lokasi_19,Lokasi_44,23.2
Rute_37,Lokasi_23,Lokasi_8,14.9
Rute_38,Lokasi_23,Lokasi_26,10.1
Rute_39,Lokasi_23,Lokasi_24,9.0
Rute_40,Lokasi_23,Lokasi_18,10.7
Rute_41,Lokasi_23,Lokasi_6,2.6
Rute_42,Lokasi_23,Lokasi_27,7.7
Rute_43,Lokasi_23,Lokasi_33,6.8
Rute_44,Lokasi_23,Lokasi_19,26.9
Rute_45,Lokasi_23,Lokasi_42,12.9
Rute_46,Lokasi_25,Lokasi_38,7.7
Rute_47,Lokasi_25,Lokasi_26,5.1
Rute_48,Lokasi_25,Lokasi_24,4.8
Rute_49,Lokasi_25,Lokasi_49,9.1
Rute_50,Lokasi_25,Lokasi_29,9.2
Rute_51,Lokasi_25,Lokasi_33,5.9
Rute_52,Lokasi_25,Lokasi_48,20.0
Rute_53,Lokasi_25,Lokasi_40,7.3
Rute_54,Lokasi_25,Lokasi_35,6.2
Rute_55,Lokasi_28,Lokasi_4,12.2
Rute_56,Lokasi_28,Lokasi_8,7.2
Rute_57,Lokasi_28,Lokasi_38,2.4
Rute_58,Lokasi_28,Lokasi_41,6.7
Rute_59,Lokasi_28,Lokasi_46,17.5
Rute_60,Lokasi_28,Lokasi_29,2.2
Rute_61,Lokasi_28,Lokasi_48,15.0
Rute_62,Lokasi_28,Lokasi_44,23.8
Rute_63,Lokasi_28,Lokasi_40,24.2
Rute_64,Lokasi_32,Lokasi_21,3.6
Rute_65,Lokasi_32,Lokasi_4,1.5
Rute_66,Lokasi_32,Lokasi_18,11.2
Rute_67,Lokasi_32,Lokasi_24,11.2
Rute_68,Lokasi_32,Lokasi_48,18.4
Rute_69,Lokasi_32,Lokasi_12,17.7
Rute_70,Lokasi_32,Lokasi_29,7.4
Rute_71,Lokasi_32,Lokasi_44,20.2
Rute_72,Lokasi_32,Lokasi_40,8.8
Rute_73,Lokasi_35,Lokasi_41,13.9
Rute_74,Lokasi_35,Lokasi_8,9.6
Rute_75,Lokasi_35,Lokasi_30,8.1
Rute_76,Lokasi_35,Lokasi_39,3.0
Rute_77,Lokasi_35,Lokasi_31,3.0
Rute_78,Lokasi_35,Lokasi_29,17.8
Rute_79,Lokasi_35,Lokasi_7,19.0
Rute_80,Lokasi_35,Lokasi_16,25.4
Rute_81,Lokasi_35,Lokasi_32,29.4
Rute_82,Lokasi_40,Lokasi_30,10.4
